cement,cao,al2o3,sio2,coarge aggregate,fine aggregate,water cement ratio,compressive strength
225,9.54,45.3825,126.45,865,898,0.4,33.94
231,9.7944,46.5927,129.822,862,864,0.38,38.9
258,10.9392,52.0386,144.996,835,836,0.34,41.21
330,9.328,44.374,123.64,826,827,0.32,45.95
360,10.176,48.408,134.88,797,796,0.3,53
360,10.176,48.408,134.88,812,813,0.28,56
400,10.6,50.425,140.5,785,785,0.26,61.64
450,10.6,50.425,140.5,760,760,0.25,66.29
390,2.4592,11.6986,32.596,881,874,0.35,25.5
384,0.095,0.133,36.1,863,836,0.5,29
310,98.9415,0.6237,0.8505,667,1018,0.34,51.2
315,85.854,0.5412,0.738,673,1025,0.36,50.7
320,80.0955,0.5049,0.6885,687,1016,0.37,53.6
330.36,7.57264,36.02362,100.3732,739.44,875.16,0.35,48.4
330.85,7.655744,36.418952,101.47472,739.44,857.57,0.35,57.3
331.33,7.736728,36.804199,102.54814,739.44,840,0.35,63.8
330.36,7.655744,36.418952,101.47472,754.18,875.16,0.35,61.3
330.85,7.736728,36.804199,102.54814,754.18,857.57,0.35,50.45
331.33,7.57264,36.02362,100.3732,754.18,840,0.35,53.1
330.85,7.57264,36.02362,100.3732,768.88,875.16,0.35,61.1
331.33,7.655744,36.418952,101.47472,768.88,857.57,0.35,55.9
330.36,7.736728,36.804199,102.54814,768.88,840,0.35,55.3
331.33,7.736728,36.804199,102.54814,739.44,875.16,0.35,57.3
330.36,7.95424,37.83892,105.4312,739.44,857.57,0.35,65.6
330.85,7.655744,36.418952,101.47472,739.44,840,0.35,53.6
330.85,7.736728,36.804199,102.54814,754.18,875.16,0.35,52.9
331.33,7.57264,36.02362,100.3732,754.18,857.57,0.35,47.3
330.36,7.655744,36.418952,101.47472,754.18,840,0.35,59.26
331.33,7.655744,36.418952,101.47472,768.88,875.16,0.35,51.53
330.36,7.736728,36.804199,102.54814,768.88,857.57,0.35,56.6
330.85,7.57264,36.02362,100.3732,768.88,840,0.35,58.45
540,2.544,12.102,33.72,750,900,0.33,78.05
420,7.632,36.306,101.16,750,900,0.32,79.19
570,0.075,0.105,27.03,750,900,0.33,80.42
540,0.15,0.21,54.06,750,900,0.32,79.18
540,1.47,3.714,46.314,750,900,0.35,77.82
510,2.205,5.571,69.471,750,900,0.35,77.15
360,7.782,36.516,155.22,750,900,0.33,70.67
360,9.102,40.02,147.474,750,900,0.33,73.7
407,10.3456,49.2148,137.128,761,815,0.28,70.4
428,10.8968,51.8369,144.434,736,788,0.27,74.5
438,11.1512,53.0471,147.806,723,774,0.27,69.5
458,11.66,55.4675,154.55,698,748,0.26,68.2
350,0.375,0.525,135.15,600,900,0.35,48.88
300,0.5,0.7,180.2,600,900,0.35,42.23
250,0.625,0.875,225.25,600,900,0.35,35.14
500,37.1685,0.2343,0.3195,639,967,0.3,62.2
350,42.5862,30.48336,84.6114,621,939,0.3,57.3
300,44.23505,40.56539,112.70735,613,927,0.31,59.1
250,46.0933,50.64874,140.8051,608,920,0.31,40.8
200,47.84685,60.73143,168.90195,603,912,0.31,38.1
150,49.6004,70.81412,196.9988,597,902,0.31,34.4
350,42.4815,30.4827,84.6105,620,937,0.3,52.4
300,44.54915,40.56737,112.71005,618,935,0.28,52.3
250,46.87855,50.65369,140.81185,622,941,0.26,47.5
200,48.5274,60.73572,168.9078,614,929,0.26,39.9
150,50.5427,70.82006,197.0069,613,927,0.25,32.8
467,3.5192,16.7411,46.646,762,865,0.33,74.2
412,5.8512,27.8346,77.556,752,887,0.33,73.4
357,8.1832,38.9281,108.466,742,878,0.33,67.5
440,37.532,18.326,36.41,775,866,0.33,77.9
330,75.064,36.652,72.82,772,863,0.33,74.8
220,112.596,54.978,109.23,769,861,0.33,71.6
495,28.7925,0.1815,0.2475,775,866,0.33,69.3
440,57.585,0.363,0.495,771,863,0.33,65.2
385,86.3775,0.5445,0.7425,768,860,0.33,60.2
377,125.1165,0.7887,1.0755,562,861,0.37,56.1
376,128.781,0.8118,1.107,577,886,0.33,49.7
377,129.3045,0.8151,1.1115,593,898,0.29,46.8
376,137.6805,0.8679,1.1835,609,932,0.25,42.8
377,142.392,0.8976,1.224,630,963,0.22,36.3
290,2.24,20.17,57.1,837,913,0.33,42.7
250,5.8464,52.6437,149.031,837,478,0.27,17
210,2.24,20.17,57.1,837,910,0.44,19.1
250,3.584,32.272,91.36,837,742,0.34,24.1
210,4.928,44.374,125.62,837,786,0.22,26.7
290,2.24,20.17,57.1,837,709,0.48,26.6
290,4.928,44.374,125.62,837,625,0.26,32.9
250,3.584,32.272,91.36,837,742,0.34,26
250,3.584,32.272,91.36,837,742,0.34,28.5
250,3.584,32.272,91.36,837,742,0.34,26.4
250,3.584,32.272,91.36,837,739,0.34,27.3
210,2.24,20.17,57.1,837,1066,0.3,54.3
317,3.584,32.272,91.36,837,594,0.37,29.1
210,4.928,44.374,125.62,837,562,0.32,10.2
250,3.584,39.04,91.36,837,742,0.34,25.3
250,3.584,39.04,91.36,837,919,0.23,36.3
250,3.584,39.04,91.36,837,746,0.34,26.7
250,3.584,39.04,91.36,837,566,0.44,11
183,3.584,39.04,91.36,837,891,0.29,22.1
500,3.485,36.775,130.7,769.85,740.8,0.22,83.15
500,2.9875,30.7625,138.95,769.52,740.48,0.22,90.99
500,2.49,24.75,147.2,769.18,740.16,0.22,86.99
500,2.9875,30.7625,138.95,769.52,740.48,0.22,99.84
500,2.9875,30.7625,138.95,769.63,740.59,0.22,99.76
500,2.9875,31.0325,138.95,788.07,758.33,0.2,88.98
500,2.49,25.11,147.2,787.73,758.01,0.2,83.94
500,2.9875,31.0325,138.95,788.07,758.33,0.2,85.37
500,2.9875,31.0325,138.95,790.4,781.44,0.2,91.13
500,2.9875,31.0325,138.95,774.98,766.19,0.22,117.03
408.5,0.4816,5.246,12.2765,630,1135,0.47,53.01
387,0.9632,10.492,24.553,630,1135,0.47,51.04
365.5,1.4448,15.738,36.8295,630,1135,0.47,50.98
344,1.9264,20.984,49.106,630,1135,0.47,50.37
322.5,2.408,26.23,61.3825,630,1135,0.47,43.98
301,2.8896,31.476,73.659,630,1135,0.47,44
279.5,3.3712,36.722,85.9355,630,1135,0.47,44.34
258,3.8528,41.968,98.212,630,1135,0.47,43.18
350,91.6125,0.5775,0.7875,500,1050,0.24,61.3
350,91.6125,0.5775,0.7875,500,1050,0.27,60.1
350,91.6125,0.5775,0.7875,500,1050,0.31,58.7
350,91.6125,0.5775,0.7875,500,1050,0.34,49.5
350,91.6125,0.5775,0.7875,500,1050,0.37,43
333,91.655,0.6982,16.1045,500,1050,0.3,52.9
326,91.6725,0.7479,22.4115,500,1050,0.3,54.3
319,91.69,0.7976,28.7185,500,1050,0.3,58.4
313,91.705,0.8402,34.1245,500,1050,0.3,63.3
307,91.72,0.8828,39.5305,500,1050,0.3,59.1
301,91.735,0.9254,44.9365,500,1050,0.3,65.5
500,0.6125,1.5475,23.545,750,875,0.38,38
500,0.6125,1.5475,23.545,750,875,0.38,37.8
500,0.6125,1.5475,23.545,750,875,0.38,22.2
500,1.225,3.095,47.09,750,875,0.36,36.2
500,1.225,3.095,47.09,750,875,0.36,41.4
500,1.225,3.095,47.09,750,875,0.36,48.5
360,2.016,21.96,52.695,855,813,0.44,68
270,4.032,43.92,105.39,842,801,0.44,60.3
180,6.048,65.88,158.085,829,788,0.44,42.5
360,30.708,9.351,32.769,866,824,0.44,72.6
270,61.416,18.702,65.538,863,821,0.44,74.9
180,92.124,28.053,98.307,861,819,0.44,65.7
428,0.05625,0.15975,21.6,865,823,0.44,71.2
405,0.1125,0.3195,43.2,861,819,0.44,76.1
383,0.16875,0.47925,64.8,858,816,0.44,74.8
360,1.56825,16.62975,61.12125,855,813,0.44,67.2
270,3.1365,33.2595,122.2425,841,801,0.44,57.6
180,4.70475,49.88925,183.36375,828,788,0.44,44.9
360,23.08725,7.173,46.17675,863,821,0.44,68
270,46.1745,14.346,92.3535,857,816,0.44,68.2
180,69.26175,21.519,138.53025,852,810,0.44,70.7
360,16.362,15.6555,42.732,861,819,0.44,78
270,32.724,31.311,85.464,853,811,0.44,69.2
180,49.086,46.9665,128.196,845,803,0.44,60.6
360,12.34593,11.91877,53.69648,859,817,0.44,76
270,24.6555,23.80275,107.298,849,808,0.44,66.8
180,37.00143,35.72152,160.99448,840,799,0.44,55.2
400,2.45,6.19,94.18,700,850,0.5,42.9
350,3.675,9.285,141.27,700,850,0.5,40.9
300,4.9,12.38,188.36,700,850,0.5,33.5
465,1.904,23.97,49.7675,590,910,0.41,35.19
440,2.464,31.02,64.405,590,910,0.42,33.15
415,3.024,38.07,79.0425,590,910,0.42,31.47
385,3.696,46.53,96.6075,590,910,0.43,30.66
355,4.368,54.99,114.1725,590,910,0.44,29.62
300,65.4375,0.4125,0.5625,733.6,1072.7,0.42,40.4
350,23.5575,0.1485,0.2025,684.3,1080.1,0.53,36.9
350,47.115,0.297,0.405,726.4,996.5,0.48,38.7
440,1.91675,23.46025,74.70375,916,713,0.32,79.2
330,3.8335,46.9205,149.4075,898,699,0.32,67.2
220,5.75025,70.38075,224.11125,880,685,0.32,59.9
440,28.21775,8.767,56.43825,927,721,0.32,79.6
330,56.4355,17.534,112.8765,920,716,0.32,87.5
220,84.65325,26.301,169.31475,912,710,0.32,84.5
440,19.998,21.2245,52.228,924,720,0.32,76.9
330,39.996,42.449,104.456,913,711,0.32,62.2
220,59.994,63.6735,156.684,903,703,0.32,69.3
440,15.08543,16.13292,65.61848,922,717,0.32,78.6
330,30.1345,32.22725,131.142,909,707,0.32,72.7
220,45.21993,48.36017,196.76048,896,697,0.32,64.3
374,57.313,3.6338,50.3969,968,790,0.34,93
366,3.6036,32.5468,109.8656,968,790,0.34,97
336,4.2406,34.1562,134.3524,968,790,0.34,101
308,4.8307,35.4217,157.3119,968,790,0.34,103
397,60.552,3.9012,54.1911,968,790,0.3,99
388,3.8339,34.7065,116.7895,968,790,0.31,109
413,3.8647,34.1081,118.8002,968,790,0.27,122
413,2.5667,30.8749,119.874,968,790,0.27,118
413,2.5667,30.8749,119.874,968,790,0.27,119
460,0,0,0,1085.2,693.81,0.35,68
368,2.0608,25.944,53.866,1085.2,693.81,0.35,66
322,3.0912,38.916,80.799,1085.2,693.81,0.35,58
276,4.1216,51.888,107.732,1085.2,693.81,0.35,56
368,31.3904,9.5588,33.4972,1085.2,693.81,0.35,66
322,47.0856,14.3382,50.2458,1085.2,693.81,0.35,61.5
400,0,0,0,972,783,0.42,46.1
280,12.66,4.38,9.48,968,780,0.42,44.9
200,21.1,7.3,15.8,966,778,0.42,44.6
454,0,0,0,981,729,0.37,50.5
318,12.64,4.37,9.47,977,726,0.37,56.3
227,21.1,7.3,15.8,974,724,0.37,57.1
525,0,0,0,981,672,0.32,60
368,12.62,4.37,9.45,976,668,0.32,64.3
263,21.06,7.29,15.77,972,665,0.32,66.7
622,0,0,0,965,608,0.27,71.4
435,12.69,4.39,9.5,959,604,0.27,72.6
311,21.1,7.3,15.8,954,601,0.27,76.2
350,0,0,0,1197.7,832.3,0.3,75.8
280,6.52,2.84,7.34,1194.75,830.25,0.3,81.4
210,13.04,5.68,14.68,1188.85,826.15,0.3,81
140,19.57,8.53,22.02,1185.9,824.1,0.3,73.3
70,26.09,11.37,29.36,1180,820,0.3,62.7
350,0,0,0,1144.6,795.4,0.3,63.9
280,6.52,2.84,7.34,1138.7,791.3,0.3,65.8
210,13.04,5.68,14.68,1135.75,789.25,0.3,67.2
140,19.57,8.53,22.02,1129.85,785.15,0.3,61.8
70,26.09,11.37,29.36,1126.9,783.1,0.3,50.4
350,0,0,0,1088.55,756.45,0.3,53.6
280,6.52,2.84,7.34,1085.6,754.4,0.3,57
210,13.04,5.68,14.68,1079.7,750.3,0.3,55.9
140,19.57,8.53,22.02,1076.75,748.25,0.3,45.1
70,26.09,11.37,29.36,1070.85,744.15,0.3,29.9
400,0,0,0,1150.5,799.5,0.3,80.7
320,6.52,2.84,7.34,1144.6,795.4,0.3,81.4
240,13.04,5.68,14.68,1141.65,793.35,0.3,82
160,19.57,8.53,22.02,1135.75,789.25,0.3,77.8
80,26.09,11.37,29.36,1129.85,785.15,0.3,67.7
400,0,0,0,1088.55,756.45,0.3,63.9
320,6.52,2.84,7.34,1082.65,752.35,0.3,66
240,13.04,5.68,14.68,1076.75,748.25,0.3,66.9
160,19.57,8.53,22.02,1073.8,746.2,0.3,61.1
80,26.09,11.37,29.36,1067.9,742.1,0.3,53.1
400,0,0,0,1023.65,711.35,0.3,51.4
320,6.52,2.84,7.34,1020.7,709.3,0.3,52.6
240,13.04,5.68,14.68,1014.8,705.2,0.3,51.6
160,19.57,8.53,22.02,1008.9,701.1,0.3,40.1
80,26.09,11.37,29.36,1005.95,699.05,0.3,25.3
450,0,0,0,1100.35,764.65,0.3,80.3
360,6.52,2.84,7.34,1097.4,762.6,0.3,81.8
270,13.04,5.68,14.68,1091.5,758.5,0.3,83.8
180,19.57,8.53,22.02,1085.6,754.4,0.3,80.6
90,26.09,11.37,29.36,1079.7,750.3,0.3,66.3
450,0,0,0,1032.5,717.5,0.3,64.3
360,6.52,2.84,7.34,1026.6,713.4,0.3,73.5
270,13.04,5.68,14.68,1020.7,709.3,0.3,66.4
180,19.57,8.53,22.02,1014.8,705.2,0.3,61.8
90,26.09,11.37,29.36,1008.9,701.1,0.3,46.8
450,0,0,0,961.7,668.3,0.3,48.7
360,6.52,2.84,7.34,955.8,664.2,0.3,50.4
270,13.04,5.68,14.68,949.9,660.1,0.3,49.3
180,19.57,8.53,22.02,944,656,0.3,39.5
90,26.09,11.37,29.36,938.1,651.9,0.3,27.7
350,0,0,0,1037,684,0.66,35
245,9.85,3.05,11.75,1036,683,0.66,36.1
245,13.68,4.24,16.33,982,647,0.57,41.4
245,16.41,5.09,19.59,924,609,0.51,42.3
245,18.46,5.73,22.04,864,569,0.47,41.5
245,20.06,6.22,23.94,799,526,0.44,37.5
400,0,0,0,999,659,0.6,40.4
280,9.85,3.05,11.75,999,659,0.59,41.8
280,13.68,4.24,16.33,936,617,0.51,47.5
280,16.41,5.09,19.59,866,570,0.47,48.4
280,18.46,5.73,22.04,796,525,0.43,47
280,20.06,6.22,23.94,723,477,0.41,42.7
400,0,0,0,1050,850,0.5,60
300,0.75,7,15,1050,850,0.5,63
240,1.2,11.2,24,1050,850,0.5,64
160,1.8,16.8,36,1050,850,0.5,63
400,0,0,0,1200,750,0.45,61
300,0.75,7,15,1200,750,0.45,59
240,1.2,11.2,24,1200,750,0.45,61
160,1.8,16.8,36,1200,750,0.45,65
465,0.33,4.23,8.78,590,910,0.41,35.19
440,0.45,5.64,11.71,590,910,0.41,33.15
415,0.56,7.05,14.64,590,910,0.42,31.47
385,0.67,8.46,17.57,590,910,0.43,30.66
355,0.78,9.87,20.49,590,910,0.44,29.62
247,1.12,1.88,9.37,846,845,0.45,34.6
163,1.68,2.82,14.05,851,851,0.4,26.2
161,1.68,2.82,14.03,864,866,0.35,35.8
250,1.31,15.71,29.86,772,842,0.34,39.62
333,0.98,11.77,22.36,766,835,0.33,50.24
417,0.67,8.05,15.3,759,828,0.32,61.82
500,0.42,5.04,9.58,753,820,0.32,70.93
583,0.2,2.37,4.5,745,813,0.31,81.25
270,1,12,22.8,842,801,0.44,60.3
180,1.5,18,34.2,829,788,0.44,42.5
440,0.5,6,11.4,917,714,0.32,69.8
330,1,12,22.8,899,700,0.32,60.9
220,1.5,18,34.2,881,686,0.32,47.5
165,1.75,21,39.9,865,735,0.58,37.92
275,1.25,15,28.5,937,796,0.37,63.32
385,0.75,9,17.1,966,821,0.29,89.1
220,1.4,13.5,25.65,900,916,0.39,49
321.75,1.09,10.5,19.95,729.18,862.45,0.36,32.26
360,1.24,12,24.4,698,853,0.28,63.5
380,0.16,1.5,3.05,578,1180,0.38,40.4
83,2.63,25.48,51.81,794,624,0.41,14.64
165,2.17,21,42.7,834,656,0.34,34.9
225,2.17,21,42.7,620,487,0.33,34.83
275,1.55,15,30.5,880,691,0.34,57.9
325,1.55,15,30.5,777,611,0.34,50.07
385,0.93,9,18.3,931,732,0.31,77.08
350,0.93,9,18.3,901,707,0.36,71.62
495,0.31,3,6.1,962,756,0.29,86.41
215,1.4,13,30.5,905,925,0.38,20.4
350,0.84,7.8,18.3,600,900,0.35,37.18
300,1.4,13,30.5,720,787,0.28,52.7
480,0.47,4.33,10.17,699,819,0.38,53
350,0.89,8.23,19.3,840,768,0.41,51.7
349,0.89,8.24,19.34,852,779,0.39,59.9
350,0.77,7.16,16.8,883,815,0.38,55.3
350,0.67,6.26,14.69,900,831,0.39,61
250,1.42,13.18,30.92,853,787,0.38,51.5
427,0.59,5.52,12.94,844,779,0.36,59.4
348,1.1,10.18,23.89,848,783,0.31,58.6
350,0.57,5.32,12.48,923,852,0.39,46.5
327,0.97,9,21.11,803,902,0.35,61.6
380,0.77,7.18,16.85,854,788,0.35,73.5
350,0.76,9.02,21.17,851,786,0.33,70.4
380,0.61,7.18,16.85,659,988,0.35,65.5
380,0.74,8.73,20.48,621,931,0.35,67.8
275,1.05,12.38,29.05,840,775,0.35,54.5
399,0.44,5.21,12.22,882,814,0.35,55
344,0.66,7.78,18.26,881,814,0.35,48.75
437,0.34,4.02,9.44,924,743,0.34,69.7
375,0.55,6.5,15.25,673,938,0.35,60.8
300,0.88,10.4,24.4,663,923,0.35,54.69
225,1.21,14.3,33.55,652,908,0.35,41.42
290,1.1,13,30.5,650,975,0.38,37.97
420,0.35,4.16,9.76,860,785,0.33,56
477,0.3,2.6,6.1,668,768,0.45,32.19
350,0.9,7.8,18.3,876,830,0.38,21.6
300,1.2,10.4,24.4,860,845,0.4,26.5
250,1.5,13,30.5,856,856,0.42,31.25
550,0,0,0,1283,550,0.3,63.5
495,0.14,0.08,8.7,1273,546,0.3,72.8
468,0.21,0.13,12.97,1267,543,0.3,75.1
440,0.28,0.17,17.4,1261,540,0.3,78.2
500,0,0,0,1324,567,0.32,59.6
450,0.14,0.08,8.7,1313,562,0.32,68.8
425,0.21,0.13,13.05,1307,560,0.32,72.2
400,0.28,0.17,17.4,1301,558,0.32,72.7
500,0,0,0,1305,560,0.34,57.9
450,0.14,0.08,8.7,1294,555,0.34,66.6
425,0.21,0.13,13.05,1290,553,0.34,67.2
400,0.28,0.17,17.4,1285,551,0.34,69.3
550,0,0,0,1283,550,0.3,88.5
495,0.14,0.08,8.7,1273,546,0.3,95.2
468,0.21,0.13,12.97,1267,543,0.3,96
440,0.28,0.17,17.4,1261,540,0.3,98.1
500,0,0,0,1324,567,0.32,85.7
450,0.14,0.08,8.7,1313,562,0.32,91.6
425,0.21,0.13,13.05,1307,560,0.32,93.4
400,0.28,0.17,17.4,1301,558,0.32,94.3
500,0,0,0,1305,560,0.34,82.8
450,0.14,0.08,8.7,1294,555,0.34,89.7
425,0.21,0.13,13.05,1290,553,0.34,90.3
400,0.28,0.17,17.4,1285,551,0.34,91.1